[
((1600.198112340246, 395.9842014524441, -31.01911494962147), (1602.4169970242738, 405.27415394833713, -33.98109627688171), 0.00035249975523875265),
((1593.541458288163, 368.114343964765, -22.13317096784075), (1602.551900807478, 371.1480617094776, -25.2329261600352), 0.0003710523739355291),
((1602.551900807478, 371.1480617094776, -25.2329261600352), (1611.5623433267929, 374.1817794541902, -28.33268135222965), 0.0003710523739355291),
((1611.5623433267929, 374.1817794541902, -28.33268135222965), (1620.5727858461078, 377.21549719890277, -31.4324365444241), 0.00035249975523875265),
((1620.5727858461078, 377.21549719890277, -31.4324365444241), (1629.5832283654227, 380.24921494361536, -34.53219173661855), 0.00035249975523875265),
((1593.541458288163, 368.114343964765, -22.13317096784075), (1600.5856185521907, 375.1585042287926, -21.26161354036417), 0.00035249975523875265),
((1600.5856185521907, 375.1585042287926, -21.26161354036417), (1607.6297788162183, 382.2026644928202, -20.39005611288759), 0.00035249975523875265),
((1607.6297788162183, 382.2026644928202, -20.39005611288759), (1614.6739390802459, 389.2468247568478, -19.518498685411007), 0.000334874767476815),
((1614.6739390802459, 389.2468247568478, -19.518498685411007), (1621.7180993442735, 396.2909850208754, -18.646941257934426), 0.000334874767476815),
((1593.541458288163, 368.114343964765, -22.13317096784075), (1598.541458288163, 373.114343964765, -29.20423877970623), 0.000334874767476815),
((1598.541458288163, 373.114343964765, -29.20423877970623), (1603.541458288163, 378.114343964765, -36.275306591571706), 0.000334874767476815),
((1603.541458288163, 378.114343964765, -36.275306591571706), (1608.541458288163, 383.114343964765, -43.34637440343718), 0.00031813102910297424),
((1608.541458288163, 383.114343964765, -43.34637440343718), (1613.541458288163, 388.114343964765, -50.41744221530266), 0.00031813102910297424),
((1459.4209510515066, 226.6359490792394, 0.0), (1469.4209510515066, 226.6359490792394, 0.0), 0.0018197153164363333),
((1469.4209510515066, 226.6359490792394, 0.0), (1479.4209510515066, 226.6359490792394, 0.0), 0.0018197153164363333),
((1479.4209510515066, 226.6359490792394, 0.0), (1489.4209510515066, 226.6359490792394, 0.0), 0.0017287295506145165),
((1489.4209510515066, 226.6359490792394, 0.0), (1499.4209510515066, 226.6359490792394, 0.0), 0.0017287295506145165),
((1499.4209510515066, 226.6359490792394, 0.0), (1509.382898032424, 227.50750650671597, 0.0), 0.0015601784194296008),
((1509.382898032424, 227.50750650671597, 0.0), (1519.3448450133415, 228.37906393419254, 0.0), 0.0015601784194296008),
((1519.3448450133415, 228.37906393419254, 0.0), (1529.1929225434635, 230.11554571086185, 0.0), 0.0014080610235352145),
((1529.1929225434635, 230.11554571086185, 0.0), (1539.0410000735856, 231.85202748753116, 0.0), 0.0014080610235352145),
((1539.0410000735856, 231.85202748753116, 0.0), (1548.8890776037076, 233.58850926420047, 0.0), 0.0013376579723584536),
((1548.8890776037076, 233.58850926420047, 0.0), (1558.7371551338297, 235.32499104086978, 0.0), 0.0013376579723584536),
((1558.7371551338297, 235.32499104086978, 0.0), (1568.6991021147471, 236.19654846834635, 0.0), 0.0012072363200535043),
((1568.6991021147471, 236.19654846834635, 0.0), (1578.6610490956646, 237.06810589582292, 0.0), 0.0012072363200535043),
((1578.6610490956646, 237.06810589582292, 0.0), (1588.622996076582, 237.9396633232995, 0.0), 0.001146874504050829),
((1588.622996076582, 237.9396633232995, 0.0), (1598.5849430574995, 238.81122075077607, 0.0), 0.001146874504050829),
((1598.5849430574995, 238.81122075077607, 0.0), (1606.2453874886892, 245.23909684764146, 0.0), 0.0007228169792062388),
((1606.2453874886892, 245.23909684764146, 0.0), (1613.905831919879, 251.66697294450685, 0.0), 0.0007228169792062388),
((1613.905831919879, 251.66697294450685, 0.0), (1622.0973523627688, 257.4027373080173, 0.0), 0.0006523423237336305),
((1622.0973523627688, 257.4027373080173, 0.0), (1630.2888728056587, 263.13850167152776, 0.0), 0.0006523423237336305),
((1630.2888728056587, 263.13850167152776, 0.0), (1638.4803932485486, 268.8742660350382, 0.0), 0.0006197252075469489),
((1638.4803932485486, 268.8742660350382, 0.0), (1646.6719136914385, 274.61003039854864, 0.0), 0.0006197252075469489),
((1646.6719136914385, 274.61003039854864, 0.0), (1650.8980963088454, 283.67310826891514, 0.0), 0.0004111383644715004),
((1650.8980963088454, 283.67310826891514, 0.0), (1655.1242789262524, 292.73618613928164, 0.0), 0.0004111383644715004),
((1655.1242789262524, 292.73618613928164, 0.0), (1659.3504615436593, 301.79926400964814, 0.0), 0.00039058144624792536),
((1659.3504615436593, 301.79926400964814, 0.0), (1663.5766441610663, 310.86234188001464, 0.0), 0.00039058144624792536),
((1646.6719136914385, 274.61003039854864, 0.0), (1656.5199912215605, 276.3465121752179, 0.0), 0.0004111383644715004),
((1656.5199912215605, 276.3465121752179, 0.0), (1666.3680687516826, 278.0829939518872, 0.0), 0.0004111383644715004),
((1666.3680687516826, 278.0829939518872, 0.0), (1676.2161462818046, 279.8194757285565, 0.0), 0.00039058144624792536),
((1676.2161462818046, 279.8194757285565, 0.0), (1686.0642238119267, 281.55595750522576, 0.0), 0.00039058144624792536),
((1646.6719136914385, 274.61003039854864, 0.0), (1654.0959524564996, 279.8083983058055, 4.226182617406997), 0.00039058144624792536),
((1654.0959524564996, 279.8083983058055, 4.226182617406997), (1661.5199912215608, 285.00676621306235, 8.452365234813994), 0.00039058144624792536),
((1661.5199912215608, 285.00676621306235, 8.452365234813994), (1668.944029986622, 290.2051341203192, 12.67854785222099), 0.0003710523739355291),
((1668.944029986622, 290.2051341203192, 12.67854785222099), (1676.368068751683, 295.40350202757605, 16.90473046962799), 0.0003710523739355291),
((1646.6719136914385, 274.61003039854864, 0.0), (1654.0959524564996, 279.8083983058055, -4.226182617406997), 0.0003710523739355291),
((1654.0959524564996, 279.8083983058055, -4.226182617406997), (1661.5199912215608, 285.00676621306235, -8.452365234813994), 0.0003710523739355291),
((1661.5199912215608, 285.00676621306235, -8.452365234813994), (1668.944029986622, 290.2051341203192, -12.67854785222099), 0.00035249975523875265),
((1668.944029986622, 290.2051341203192, -12.67854785222099), (1676.368068751683, 295.40350202757605, -16.90473046962799), 0.00035249975523875265),
((1598.5849430574995, 238.81122075077607, 0.0), (1608.2442013203902, 236.22303029975086, 0.0), 0.0007228169792062388),
((1608.2442013203902, 236.22303029975086, 0.0), (1617.903459583281, 233.63483984872565, 0.0), 0.0007228169792062388),
((1617.903459583281, 233.63483984872565, 0.0), (1627.751537113403, 231.89835807205634, 0.0), 0.0006523423237336305),
((1627.751537113403, 231.89835807205634, 0.0), (1637.599614643525, 230.16187629538703, 0.0), 0.0006523423237336305),
((1637.599614643525, 230.16187629538703, 0.0), (1647.447692173647, 228.42539451871772, 0.0), 0.0006197252075469489),
((1647.447692173647, 228.42539451871772, 0.0), (1657.295769703769, 226.68891274204842, 0.0), 0.0006197252075469489),
((1657.295769703769, 226.68891274204842, 0.0), (1666.692695911628, 230.1091141753051, 0.0), 0.0004111383644715004),
((1666.692695911628, 230.1091141753051, 0.0), (1676.089622119487, 233.5293156085618, 0.0), 0.0004111383644715004),
((1676.089622119487, 233.5293156085618, 0.0), (1685.486548327346, 236.9495170418185, 0.0), 0.00039058144624792536),
((1685.486548327346, 236.9495170418185, 0.0), (1694.883474535205, 240.3697184750752, 0.0), 0.00039058144624792536),
((1657.295769703769, 226.68891274204842, 0.0), (1665.487290146659, 220.95314837853795, 0.0), 0.0004111383644715004),
((1665.487290146659, 220.95314837853795, 0.0), (1673.678810589549, 215.21738401502748, 0.0), 0.0004111383644715004),
((1673.678810589549, 215.21738401502748, 0.0), (1681.8703310324388, 209.481619651517, 0.0), 0.00039058144624792536),
((1681.8703310324388, 209.481619651517, 0.0), (1690.0618514753287, 203.74585528800654, 0.0), 0.00039058144624792536),
((1657.295769703769, 226.68891274204842, 0.0), (1666.2211590566594, 225.1151257858058, 4.226182617406997), 0.00039058144624792536),
((1666.2211590566594, 225.1151257858058, 4.226182617406997), (1675.1465484095497, 223.54133882956316, 8.452365234813994), 0.00039058144624792536),
((1675.1465484095497, 223.54133882956316, 8.452365234813994), (1684.07193776244, 221.96755187332053, 12.67854785222099), 0.0003710523739355291),
((1684.07193776244, 221.96755187332053, 12.67854785222099), (1692.9973271153303, 220.3937649170779, 16.90473046962799), 0.0003710523739355291),
((1657.295769703769, 226.68891274204842, 0.0), (1666.2211590566594, 225.1151257858058, -4.226182617406997), 0.0003710523739355291),
((1666.2211590566594, 225.1151257858058, -4.226182617406997), (1675.1465484095497, 223.54133882956316, -8.452365234813994), 0.0003710523739355291),
((1675.1465484095497, 223.54133882956316, -8.452365234813994), (1684.07193776244, 221.96755187332053, -12.67854785222099), 0.00035249975523875265),
((1684.07193776244, 221.96755187332053, -12.67854785222099), (1692.9973271153303, 220.3937649170779, -16.90473046962799), 0.00035249975523875265),
((1598.5849430574995, 238.81122075077607, 0.0), (1607.5103324103898, 240.3850077070187, 4.226182617406996), 0.0006866761302459269),
((1607.5103324103898, 240.3850077070187, 4.226182617406996), (1616.43572176328, 241.95879466326133, 8.452365234813993), 0.0006866761302459269),
((1616.43572176328, 241.95879466326133, 8.452365234813993), (1625.6898875472634, 243.5905537749267, 11.872566668070682), 0.0006197252075469489),
((1625.6898875472634, 243.5905537749267, 11.872566668070682), (1634.9440533312468, 245.22231288659205, 15.292768101327372), 0.0006197252075469489),
((1634.9440533312468, 245.22231288659205, 15.292768101327372), (1644.1982191152301, 246.8540719982574, 18.71296953458406), 0.0005887389471696014),
((1644.1982191152301, 246.8540719982574, 18.71296953458406), (1653.4523848992135, 248.48583110992277, 22.13317096784075), 0.0005887389471696014),
((1653.4523848992135, 248.48583110992277, 22.13317096784075), (1660.598486670641, 254.82301471854274, 25.095152295100995), 0.00039058144624792536),
((1660.598486670641, 254.82301471854274, 25.095152295100995), (1667.7445884420686, 261.1601983271627, 28.057133622361235), 0.00039058144624792536),
((1667.7445884420686, 261.1601983271627, 28.057133622361235), (1674.890690213496, 267.49738193578264, 31.019114949621475), 0.0003710523739355291),
((1674.890690213496, 267.49738193578264, 31.019114949621475), (1682.0367919849236, 273.8345655444026, 33.981096276881715), 0.0003710523739355291),
((1653.4523848992135, 248.48583110992277, 22.13317096784075), (1662.573376321766, 245.80272969212524, 25.232926160035202), 0.00039058144624792536),
((1662.573376321766, 245.80272969212524, 25.232926160035202), (1671.6943677443187, 243.1196282743277, 28.332681352229653), 0.00039058144624792536),
((1671.6943677443187, 243.1196282743277, 28.332681352229653), (1680.8153591668713, 240.43652685653018, 31.432436544424103), 0.0003710523739355291),
((1680.8153591668713, 240.43652685653018, 31.432436544424103), (1689.936350589424, 237.75342543873265, 34.53219173661856), 0.0003710523739355291),
((1653.4523848992135, 248.48583110992277, 22.13317096784075), (1660.4160273024136, 249.7137091496125, 29.20423877970623), 0.0003710523739355291),
((1660.4160273024136, 249.7137091496125, 29.20423877970623), (1667.3796697056137, 250.94158718930223, 36.27530659157171), 0.0003710523739355291),
((1667.3796697056137, 250.94158718930223, 36.27530659157171), (1674.3433121088137, 252.16946522899195, 43.346374403437196), 0.00035249975523875265),
((1674.3433121088137, 252.16946522899195, 43.346374403437196), (1681.3069545120138, 253.39734326868168, 50.41744221530268), 0.00035249975523875265),
((1653.4523848992135, 248.48583110992277, 22.13317096784075), (1663.2629875211176, 250.21570504917366, 21.26161354036417), 0.00035249975523875265),
((1663.2629875211176, 250.21570504917366, 21.26161354036417), (1673.0735901430216, 251.94557898842456, 20.39005611288759), 0.00035249975523875265),
((1673.0735901430216, 251.94557898842456, 20.39005611288759), (1682.8841927649257, 253.67545292767545, 19.518498685411007), 0.000334874767476815),
((1682.8841927649257, 253.67545292767545, 19.518498685411007), (1692.6947953868298, 255.40532686692634, 18.646941257934426), 0.000334874767476815),
((1598.5849430574995, 238.81122075077607, 0.0), (1607.5103324103898, 240.3850077070187, -4.226182617406996), 0.0006523423237336305),
((1607.5103324103898, 240.3850077070187, -4.226182617406996), (1616.43572176328, 241.95879466326133, -8.452365234813993), 0.0006523423237336305),
((1616.43572176328, 241.95879466326133, -8.452365234813993), (1625.6898875472634, 243.5905537749267, -11.872566668070682), 0.0005887389471696014),
((1625.6898875472634, 243.5905537749267, -11.872566668070682), (1634.9440533312468, 245.22231288659205, -15.292768101327372), 0.0005887389471696014),
((1634.9440533312468, 245.22231288659205, -15.292768101327372), (1644.1982191152301, 246.8540719982574, -18.71296953458406), 0.0005593019998111214),
((1644.1982191152301, 246.8540719982574, -18.71296953458406), (1653.4523848992135, 248.48583110992277, -22.13317096784075), 0.0005593019998111214),
((1653.4523848992135, 248.48583110992277, -22.13317096784075), (1660.598486670641, 254.82301471854274, -25.095152295100995), 0.0003710523739355291),
((1660.598486670641, 254.82301471854274, -25.095152295100995), (1667.7445884420686, 261.1601983271627, -28.057133622361235), 0.0003710523739355291),
((1667.7445884420686, 261.1601983271627, -28.057133622361235), (1674.890690213496, 267.49738193578264, -31.019114949621475), 0.00035249975523875265),
((1674.890690213496, 267.49738193578264, -31.019114949621475), (1682.0367919849236, 273.8345655444026, -33.981096276881715), 0.00035249975523875265),
((1653.4523848992135, 248.48583110992277, -22.13317096784075), (1662.573376321766, 245.80272969212524, -25.232926160035202), 0.0003710523739355291),
((1662.573376321766, 245.80272969212524, -25.232926160035202), (1671.6943677443187, 243.1196282743277, -28.332681352229653), 0.0003710523739355291),
((1671.6943677443187, 243.1196282743277, -28.332681352229653), (1680.8153591668713, 240.43652685653018, -31.432436544424103), 0.00035249975523875265),
((1680.8153591668713, 240.43652685653018, -31.432436544424103), (1689.936350589424, 237.75342543873265, -34.53219173661856), 0.00035249975523875265),
((1653.4523848992135, 248.48583110992277, -22.13317096784075), (1663.2629875211176, 250.21570504917366, -21.26161354036417), 0.00035249975523875265),
((1663.2629875211176, 250.21570504917366, -21.26161354036417), (1673.0735901430216, 251.94557898842456, -20.39005611288759), 0.00035249975523875265),
((1673.0735901430216, 251.94557898842456, -20.39005611288759), (1682.8841927649257, 253.67545292767545, -19.518498685411007), 0.000334874767476815),
((1682.8841927649257, 253.67545292767545, -19.518498685411007), (1692.6947953868298, 255.40532686692634, -18.646941257934426), 0.000334874767476815),
((1653.4523848992135, 248.48583110992277, -22.13317096784075), (1660.4160273024136, 249.7137091496125, -29.20423877970623), 0.000334874767476815),
((1660.4160273024136, 249.7137091496125, -29.20423877970623), (1667.3796697056137, 250.94158718930223, -36.27530659157171), 0.000334874767476815),
((1667.3796697056137, 250.94158718930223, -36.27530659157171), (1674.3433121088137, 252.16946522899195, -43.346374403437196), 0.00031813102910297424),
((1674.3433121088137, 252.16946522899195, -43.346374403437196), (1681.3069545120138, 253.39734326868168, -50.41744221530268), 0.00031813102910297424),
((1459.4209510515066, 226.6359490792394, 0.0), (1467.6348890999393, 230.46617129483428, 4.226182617406997), 0.0017287295506145165),
((1467.6348890999393, 230.46617129483428, 4.226182617406997), (1475.848827148372, 234.29639351042917, 8.452365234813994), 0.0017287295506145165),
((1475.848827148372, 234.29639351042917, 8.452365234813994), (1484.0627651968048, 238.12661572602406, 12.67854785222099), 0.0016422930730837905),
((1484.0627651968048, 238.12661572602406, 12.67854785222099), (1492.2767032452375, 241.95683794161894, 16.90473046962799), 0.0016422930730837905),
((1492.2767032452375, 241.95683794161894, 16.90473046962799), (1500.793210641629, 245.92815056128998, 20.32493190288468), 0.0014821694984581207),
((1500.793210641629, 245.92815056128998, 20.32493190288468), (1509.3097180380205, 249.89946318096102, 23.745133336141368), 0.0014821694984581207),
((1509.3097180380205, 249.89946318096102, 23.745133336141368), (1518.0639790186765, 253.98164211772837, 26.333323787166577), 0.0013376579723584536),
((1518.0639790186765, 253.98164211772837, 26.333323787166577), (1526.8182399993325, 258.06382105449575, 28.921514238191786), 0.0013376579723584536),
