[
((-28.482189542201084, -8.342557627303222, 44.503766046078724), (-29.121980708472826, -8.577363941789825, 45.23556742503197), 0.07694497527671314),
((-29.121980708472826, -8.577363941789825, 45.23556742503197), (-29.761771874744568, -8.812170256276428, 45.96736880398521), 0.07694497527671314),
((-29.761771874744568, -8.812170256276428, 45.96736880398521), (-30.40156304101631, -9.04697657076303, 46.69917018293845), 0.07309772651287748),
((-30.40156304101631, -9.04697657076303, 46.69917018293845), (-31.04135420728805, -9.281782885249633, 47.430971561891695), 0.07309772651287748),
((-23.16092741096157, -7.131482272101079, 38.66252939360349), (-23.847399322136386, -7.198522491011232, 39.38658873110041), 0.1285121565651031),
((-23.847399322136386, -7.198522491011232, 39.38658873110041), (-24.533871233311203, -7.265562709921386, 40.11064806859733), 0.1285121565651031),
((-5.999999999999999, -4.226931186643763, 19.493842885964483), (-6.499999999999999, -4.57917545219741, 20.284996459794858), 0.37735360253530714),
((-6.499999999999999, -4.57917545219741, 20.284996459794858), (-6.999999999999999, -4.931419717751058, 21.076150033625233), 0.37735360253530714),
((-6.999999999999999, -4.931419717751058, 21.076150033625233), (-7.499999999999999, -5.283663983304705, 21.867303607455607), 0.35848592240854177),
((-7.499999999999999, -5.283663983304705, 21.867303607455607), (-7.999999999999999, -5.635908248858352, 22.658457181285982), 0.35848592240854177),
((-7.999999999999999, -5.635908248858352, 22.658457181285982), (-8.499999999999998, -5.988152514412, 23.449610755116357), 0.34056162628811465),
((-8.499999999999998, -5.988152514412, 23.449610755116357), (-8.999999999999998, -6.340396779965647, 24.24076432894673), 0.34056162628811465),
((-8.999999999999998, -6.340396779965647, 24.24076432894673), (-9.499999999999998, -6.692641045519294, 25.031917902777106), 0.3235335449737089),
((-9.499999999999998, -6.692641045519294, 25.031917902777106), (-9.999999999999998, -7.0448853110729415, 25.82307147660748), 0.3235335449737089),
((-9.999999999999998, -7.0448853110729415, 25.82307147660748), (-10.525870036036423, -7.3748272868019615, 26.607035122353302), 0.263520094465742),
((-10.525870036036423, -7.3748272868019615, 26.607035122353302), (-11.051740072072846, -7.704769262530982, 27.390998768099124), 0.263520094465742),
((-11.051740072072846, -7.704769262530982, 27.390998768099124), (-11.602839452510853, -8.012006964961614, 28.166817346818398), 0.2378268852553321),
((-11.602839452510853, -8.012006964961614, 28.166817346818398), (-12.15393883294886, -8.319244667392246, 28.942635925537672), 0.2378268852553321),
((-12.15393883294886, -8.319244667392246, 28.942635925537672), (-12.729596128083738, -8.603403774710419, 29.709364221797916), 0.2146387639429372),
((-12.729596128083738, -8.603403774710419, 29.709364221797916), (-13.305253423218616, -8.887562882028591, 30.47609251805816), 0.2146387639429372),
((-13.305253423218616, -8.887562882028591, 30.47609251805816), (-13.90476728330945, -9.148297190133391, 31.23279639153582), 0.1937114844585008),
((-13.90476728330945, -9.148297190133391, 31.23279639153582), (-14.504281143400284, -9.409031498238193, 31.989500265013483), 0.1937114844585008),
((-14.504281143400284, -9.409031498238193, 31.989500265013483), (-15.126921153156587, -9.646023342538237, 32.73525778860003), 0.17482461472379698),
((-15.126921153156587, -9.646023342538237, 32.73525778860003), (-15.74956116291289, -9.883015186838282, 33.48101531218658), 0.17482461472379698),
((-15.74956116291289, -9.883015186838282, 33.48101531218658), (-16.372201172669193, -10.120007031138327, 34.226772835773126), 0.16608338398760714),
((-16.372201172669193, -10.120007031138327, 34.226772835773126), (-16.994841182425496, -10.356998875438371, 34.97253035935967), 0.16608338398760714),
((-16.994841182425496, -10.356998875438371, 34.97253035935967), (-17.6174811921818, -10.593990719738416, 35.71828788294622), 0.15777921478822676),
((-17.6174811921818, -10.593990719738416, 35.71828788294622), (-18.240121201938102, -10.830982564038461, 36.46404540653277), 0.15777921478822676),
((-18.240121201938102, -10.830982564038461, 36.46404540653277), (-18.862761211694405, -11.067974408338506, 37.20980293011932), 0.14989025404881542),
((-18.862761211694405, -11.067974408338506, 37.20980293011932), (-19.485401221450708, -11.30496625263855, 37.955560453705864), 0.14989025404881542),
((-19.485401221450708, -11.30496625263855, 37.955560453705864), (-20.10804123120701, -11.541958096938595, 38.70131797729241), 0.14239574134637464),
((-20.10804123120701, -11.541958096938595, 38.70131797729241), (-20.730681240963314, -11.77894994123864, 39.44707550087896), 0.14239574134637464),
((-20.730681240963314, -11.77894994123864, 39.44707550087896), (-21.436030520945607, -12.069080779987482, 40.093841679366484), 0.11598222130000553),
((-21.436030520945607, -12.069080779987482, 40.093841679366484), (-22.1413798009279, -12.359211618736325, 40.74060785785401), 0.11598222130000553),
((-22.1413798009279, -12.359211618736325, 40.74060785785401), (-22.915709529724246, -12.696834385176656, 41.27579412326387), 0.10467395472325498),
((-22.915709529724246, -12.696834385176656, 41.27579412326387), (-23.690039258520592, -13.034457151616987, 41.810980388673734), 0.10467395472325498),
((-23.690039258520592, -13.034457151616987, 41.810980388673734), (-24.51827798874698, -13.41300040264025, 42.224169949115094), 0.09446824413773762),
((-24.51827798874698, -13.41300040264025, 42.224169949115094), (-25.34651671897337, -13.791543653663513, 42.637359509556454), 0.09446824413773762),
((-25.34651671897337, -13.791543653663513, 42.637359509556454), (-26.212543725853536, -14.203639475475107, 42.92051010023147), 0.0852575903343082),
((-26.212543725853536, -14.203639475475107, 42.92051010023147), (-27.078570732733702, -14.615735297286701, 43.20366069090648), 0.0852575903343082),
((-27.078570732733702, -14.615735297286701, 43.20366069090648), (-27.965529785669844, -15.053362713467113, 43.35126110764669), 0.07694497527671314),
((-27.965529785669844, -15.053362713467113, 43.35126110764669), (-28.852488838605986, -15.490990129647525, 43.4988615243869), 0.07694497527671314),
((-28.852488838605986, -15.490990129647525, 43.4988615243869), (-29.739447891542127, -15.928617545827937, 43.646461941127114), 0.07309772651287748),
((-29.739447891542127, -15.928617545827937, 43.646461941127114), (-30.62640694447827, -16.36624496200835, 43.794062357867325), 0.07309772651287748),
((-20.730681240963314, -11.77894994123864, 39.44707550087896), (-21.353321250719617, -12.015941785538685, 40.19283302446551), 0.1285121565651031),
((-21.353321250719617, -12.015941785538685, 40.19283302446551), (-21.97596126047592, -12.25293362983873, 40.938590548052055), 0.1285121565651031),
((-9.999999999999998, -7.0448853110729415, 25.82307147660748), (-10.499999999999998, -7.397129576626589, 26.614225050437856), 0.2919890243387723),
((-10.499999999999998, -7.397129576626589, 26.614225050437856), (-10.999999999999998, -7.749373842180236, 27.40537862426823), 0.2919890243387723),
((-10.999999999999998, -7.749373842180236, 27.40537862426823), (-11.499999999999998, -8.101618107733882, 28.196532198098605), 0.27738957312183365),
((-11.499999999999998, -8.101618107733882, 28.196532198098605), (-11.999999999999998, -8.45386237328753, 28.98768577192898), 0.27738957312183365),
((-11.999999999999998, -8.45386237328753, 28.98768577192898), (-12.499999999999998, -8.806106638841177, 29.778839345759355), 0.263520094465742),
((-12.499999999999998, -8.806106638841177, 29.778839345759355), (-12.999999999999998, -9.158350904394824, 30.56999291958973), 0.263520094465742),
((-12.999999999999998, -9.158350904394824, 30.56999291958973), (-13.499999999999998, -9.510595169948472, 31.361146493420105), 0.25034408974245487),
((-13.499999999999998, -9.510595169948472, 31.361146493420105), (-13.999999999999998, -9.862839435502119, 32.15230006725048), 0.25034408974245487),
((-13.999999999999998, -9.862839435502119, 32.15230006725048), (-14.431294964817875, -10.139985156619517, 33.010888969222236), 0.20390682574579033),
((-14.431294964817875, -10.139985156619517, 33.010888969222236), (-14.862589929635751, -10.417130877736914, 33.86947787119399), 0.20390682574579033),
((-14.862589929635751, -10.417130877736914, 33.86947787119399), (-15.218750244740276, -10.615046450061133, 34.78270251835165), 0.18402591023557577),
((-15.218750244740276, -10.615046450061133, 34.78270251835165), (-15.5749105598448, -10.812962022385351, 35.6959271655093), 0.18402591023557577),
((-15.5749105598448, -10.812962022385351, 35.6959271655093), (-15.850626695275638, -10.928696980588539, 36.65017348177822), 0.16608338398760714),
((-15.850626695275638, -10.928696980588539, 36.65017348177822), (-16.126342830706474, -11.044431938791726, 37.60441979804713), 0.16608338398760714),
((-16.126342830706474, -11.044431938791726, 37.60441979804713), (-16.31750449393654, -11.076260941217393, 38.585462168750716), 0.14989025404881542),
((-16.31750449393654, -11.076260941217393, 38.585462168750716), (-16.508666157166605, -11.10808994364306, 39.5665045394543), 0.14989025404881542),
((-16.508666157166605, -11.10808994364306, 39.5665045394543), (-16.612423568096478, -11.05553849317623, 40.559717882463225), 0.1352759542790559),
((-16.612423568096478, -11.05553849317623, 40.559717882463225), (-16.71618097902635, -11.002987042709401, 41.55293122547215), 0.1352759542790559),
((-16.71618097902635, -11.002987042709401, 41.55293122547215), (-16.819938389956224, -10.950435592242572, 42.546144568481076), 0.1285121565651031),
((-16.819938389956224, -10.950435592242572, 42.546144568481076), (-16.923695800886097, -10.897884141775743, 43.53935791149), 0.1285121565651031),
((-13.999999999999998, -9.862839435502119, 32.15230006725048), (-14.499999999999998, -10.215083701055766, 32.94345364108085), 0.2259355409925655),
((-14.499999999999998, -10.215083701055766, 32.94345364108085), (-14.999999999999998, -10.567327966609414, 33.73460721491122), 0.2259355409925655),
]
